Time,Velocity,Direction,Magnitude
0,0.3189898,"[[4.9497995  4.713629   4.645024   ... 3.0384176  3.0899513  3.1183932 ]
 [4.7518516  4.697816   4.6669254  ... 3.063302   3.091036   3.104302  ]
 [4.7558513  4.7342844  4.7186203  ... 2.941776   2.958427   2.9609404 ]
 ...
 [0.47648218 0.5209018  0.54508954 ... 0.36181033 0.32102233 6.200491  ]
 [0.4188168  0.51945186 0.56606776 ... 0.46147466 0.44652173 0.18895537]
 [0.29615083 0.45739114 0.5164661  ... 0.60996455 0.6056803  0.46043485]]","[[0.00246768 0.00314284 0.00340024 ... 0.07651402 0.06027145 0.03792115]
 [0.01295365 0.01736684 0.01883037 ... 0.17012063 0.1418789  0.09273889]
 [0.03768055 0.049408   0.05286186 ... 0.26336753 0.22208305 0.14657205]
 ...
 [0.06014447 0.07257199 0.0796497  ... 0.29120108 0.2474279  0.11846255]
 [0.04157731 0.05268377 0.05830286 ... 0.24105039 0.21414909 0.10348546]
 [0.02905061 0.03784764 0.04208555 ... 0.16581488 0.15158324 0.06892985]]"
0.1,0.29091558,"[[5.6758137  4.198879   3.738724   ... 6.030782   6.084788   6.102388  ]
 [5.7497764  4.131022   3.7016833  ... 5.810373   5.8191643  5.7655935 ]
 [5.7616744  4.0703206  3.656563   ... 5.7150264  5.7215514  5.6614175 ]
 ...
 [1.0358723  0.96072674 0.89807045 ... 4.83195    4.7408247  4.5969005 ]
 [1.1151652  1.0675638  1.0305499  ... 4.952097   4.8584194  4.6992617 ]
 [1.1574672  1.1021386  1.0614569  ... 5.0459766  4.997906   4.8646994 ]]","[[0.00081757 0.00055512 0.0007687  ... 0.03757577 0.03123896 0.01921185]
 [0.00102605 0.00059017 0.00080808 ... 0.07339682 0.06245021 0.03841436]
 [0.00117718 0.00059137 0.00081637 ... 0.10531148 0.08969455 0.0544787 ]
 ...
 [0.01190271 0.01068835 0.00931034 ... 0.16423462 0.15605693 0.14667928]
 [0.01115152 0.00982018 0.00841399 ... 0.09876706 0.09666671 0.09126515]
 [0.00896311 0.00774825 0.00658644 ... 0.05857335 0.05904972 0.05308184]]"
0.2,0.75096107,"[[2.9316082 2.9280627 2.9436834 ... 2.7366133 2.680184  2.6309195]
 [2.78181   2.8106005 2.853998  ... 2.7120655 2.6811314 2.6473477]
 [2.7107832 2.745538  2.799606  ... 2.7162385 2.689613  2.649357 ]
 ...
 [4.519272  4.5220284 4.5204434 ... 4.154856  4.1419754 4.1276965]
 [4.479296  4.4847164 4.4780235 ... 4.114167  4.1218467 4.1197724]
 [4.416683  4.4273734 4.416259  ... 4.1077666 4.1416364 4.149555 ]]","[[0.01774094 0.03683686 0.05621906 ... 0.18278202 0.14355777 0.10331318]
 [0.03612962 0.06398847 0.08841    ... 0.337104   0.2771751  0.1973298 ]
 [0.06984664 0.11067092 0.14243232 ... 0.5071105  0.4004471  0.27259266]
 ...
 [0.08393501 0.09474916 0.0975608  ... 0.12547582 0.12207226 0.10804851]
 [0.03431472 0.03953225 0.04153037 ... 0.08764128 0.08217801 0.06981178]
 [0.01978944 0.02472154 0.02665224 ... 0.05014266 0.04307984 0.03386044]]"
0.30000000000000004,0.68906313,"[[2.8299758  2.8934953  2.9526305  ... 3.2104115  3.1574967  3.1012936 ]
 [2.7915657  2.8539658  2.9247289  ... 3.2262743  3.1914225  3.1551483 ]
 [2.7500422  2.8187225  2.9007125  ... 3.208655   3.182492   3.1539495 ]
 ...
 [4.883919   4.7629333  4.68079    ... 0.17969134 0.18447727 0.06396122]
 [4.77228    4.6985087  4.67492    ... 0.36314416 0.34315336 0.19518615]
 [4.7055254  4.6589384  4.65482    ... 0.4876874  0.46958104 0.32271865]]","[[0.01272595 0.01926034 0.02509073 ... 0.11855491 0.07081656 0.03195056]
 [0.01922721 0.02748666 0.03493484 ... 0.2150775  0.1281359  0.05797622]
 [0.029526   0.04099151 0.05185259 ... 0.31370804 0.19086745 0.09231388]
 ...
 [0.00728287 0.01285306 0.02097857 ... 0.08606642 0.08138709 0.06490949]
 [0.00742073 0.01231716 0.01547181 ... 0.05830452 0.05476024 0.04255043]
 [0.00501166 0.0084201  0.00967995 ... 0.03151034 0.02937036 0.02146208]]"
0.4,0.5699162,"[[3.0007513 2.8663127 2.7193367 ... 3.36856   3.4584942 3.533925 ]
 [2.849815  2.739412  2.6355455 ... 3.2015872 3.372209  3.48638  ]
 [2.7512474 2.725841  2.6814785 ... 3.679999  3.7353106 3.7923384]
 ...
 [1.3741784 1.4059237 1.4346362 ... 4.188728  4.191975  4.180261 ]
 [1.3981082 1.4301645 1.4563314 ... 4.2098427 4.213524  4.2011924]
 [1.4419428 1.4721656 1.5002637 ... 4.204252  4.2055244 4.1839485]]","[[3.55425337e-03 4.42611193e-03 5.36446599e-03 ... 1.94735461e-04
  1.55270318e-04 5.76868770e-05]
 [6.03013625e-03 7.74096558e-03 9.60872136e-03 ... 2.01965726e-04
  1.61836506e-04 6.27974950e-05]
 [9.27536841e-03 1.16590038e-02 1.40339825e-02 ... 6.66943204e-04
  6.84792583e-04 5.39054279e-04]
 ...
 [3.00828516e-02 3.17482390e-02 3.54774259e-02 ... 1.12266257e-01
  1.07890330e-01 9.64201614e-02]
 [2.27239896e-02 2.79411711e-02 3.14316563e-02 ... 6.88068271e-02
  6.59226105e-02 5.84502406e-02]
 [1.36398412e-02 1.82504691e-02 2.10812036e-02 ... 3.70875858e-02
  3.51082347e-02 3.08198817e-02]]"
0.5,0.5952915,"[[4.0153184 4.644959  4.7706103 ... 2.9932945 1.9838117 1.2591168]
 [2.7108653 1.877228  1.6690439 ... 2.8365784 2.3113663 1.9993182]
 [1.7957546 1.654416  1.6219245 ... 2.7388055 2.4292614 2.2814622]
 ...
 [1.8394866 2.0087059 2.313705  ... 5.535955  5.491039  5.312071 ]
 [1.9248018 2.113907  2.368258  ... 5.5561337 5.5735326 5.4866476]
 [2.008287  2.226371  2.483091  ... 5.4489403 5.527129  5.4938064]]","[[0.00086087 0.0010124  0.00151636 ... 0.03290951 0.012461   0.00953596]
 [0.00063668 0.00045506 0.00033016 ... 0.07077647 0.03586527 0.02230507]
 [0.00469978 0.00573877 0.00612778 ... 0.10864497 0.06584756 0.04246876]
 ...
 [0.05381893 0.05269866 0.04833456 ... 0.08879828 0.07903373 0.06440972]
 [0.03797171 0.03724125 0.03647915 ... 0.054825   0.04688518 0.03591865]
 [0.02679181 0.02728292 0.02831666 ... 0.02738444 0.02223984 0.01584587]]"
0.6,0.5878291,"[[4.636363  4.6766043 4.9173265 ... 1.0096221 1.094528  0.8156804]
 [4.8664317 4.930975  5.062935  ... 3.0643172 3.5302908 3.5634024]
 [5.036467  5.145024  5.2289624 ... 1.4211206 1.7403116 1.9179308]
 ...
 [2.0402877 3.8404222 4.0339947 ... 4.3738804 4.3458548 4.24838  ]
 [2.4543297 3.9322073 4.0398364 ... 4.5893965 4.52633   4.3568454]
 [3.010413  3.9739125 4.038031  ... 4.8868723 4.7870274 4.4962835]]","[[2.25928583e-04 5.88808733e-04 1.11957837e-03 ... 2.31812373e-04
  5.24112365e-05 3.99326200e-05]
 [4.87578451e-04 9.99339973e-04 1.86281023e-03 ... 5.25798183e-04
  4.58382419e-04 2.20122660e-04]
 [1.26487098e-03 2.14375486e-03 3.42359114e-03 ... 9.67871863e-04
  2.97560997e-04 1.31253502e-04]
 ...
 [8.46714992e-03 1.29140709e-02 2.64771916e-02 ... 6.41044900e-02
  6.96298629e-02 7.00449124e-02]
 [4.62913373e-03 1.14239715e-02 2.08112039e-02 ... 3.75528075e-02
  3.94185446e-02 3.67971994e-02]
 [3.58165265e-03 1.05507942e-02 1.78811681e-02 ... 1.90494675e-02
  1.87420342e-02 1.52839366e-02]]"
0.7,0.889446,"[[5.5922947e+00 5.6935096e+00 6.0915675e+00 ... 9.0763944e-01
  9.4921994e-01 1.0444145e+00]
 [3.3044964e-02 5.7212100e-04 1.0324889e-01 ... 1.0213003e+00
  1.0595433e+00 1.0909947e+00]
 [2.5389612e-01 2.4288622e-01 2.3520046e-01 ... 1.0562375e+00
  1.0828792e+00 1.0965031e+00]
 ...
 [1.9133205e+00 2.0907435e+00 2.2663434e+00 ... 4.7831135e+00
  4.5014100e+00 3.8750362e+00]
 [1.9681584e+00 2.1377738e+00 2.2903304e+00 ... 5.4157033e+00
  5.3032436e+00 4.8821282e+00]
 [2.0970702e+00 2.2996161e+00 2.4536939e+00 ... 5.6068673e+00
  5.5980949e+00 5.5272646e+00]]","[[0.00040117 0.00051662 0.00092788 ... 0.08442701 0.03559303 0.01115725]
 [0.00079753 0.00103034 0.00173103 ... 0.22060189 0.11630204 0.05451592]
 [0.00407179 0.00463418 0.00629771 ... 0.34330755 0.20131621 0.10427329]
 ...
 [0.05245788 0.05688654 0.06479027 ... 0.03233405 0.03179695 0.03254038]
 [0.04060579 0.04463705 0.05147957 ... 0.04605393 0.03977495 0.02354325]
 [0.02602681 0.03035415 0.03741322 ... 0.05458141 0.04951096 0.03305063]]"
0.7999999999999999,0.39738122,"[[0.9626584  0.9363689  0.90636826 ... 3.6803026  3.6450038  3.6123152 ]
 [1.1092031  1.1015843  1.0916833  ... 0.60766333 3.6476758  3.5014155 ]
 [0.9472252  0.9939376  1.0167162  ... 0.3796805  3.5912576  3.1146214 ]
 ...
 [0.55548173 0.45045617 0.3549361  ... 4.6765146  4.7077627  4.54813   ]
 [0.46580568 0.30639976 0.15648784 ... 4.6874213  4.7301316  4.5802875 ]
 [0.58746356 0.4622098  0.3387971  ... 4.6981626  4.7585506  4.630583  ]]","[[3.18347989e-03 3.73480539e-03 4.27471008e-03 ... 7.85433804e-05
  2.02801588e-04 8.65573020e-05]
 [4.93473234e-03 5.45550231e-03 6.02857256e-03 ... 1.41776200e-05
  1.58095820e-04 4.25475591e-05]
 [9.74011142e-03 9.81785636e-03 1.00763608e-02 ... 3.57973004e-05
  1.31534820e-04 3.34877004e-05]
 ...
 [6.74024050e-04 7.77713081e-04 8.93175893e-04 ... 1.52530581e-01
  1.36000499e-01 1.11344807e-01]
 [5.87968621e-04 6.35024568e-04 6.90709800e-04 ... 1.25430778e-01
  1.11465134e-01 9.07176584e-02]
 [6.01824489e-04 6.52895134e-04 6.90883258e-04 ... 9.65030342e-02
  8.71746689e-02 7.30056390e-02]]"
0.8999999999999999,0.8407216,"[[6.060469   6.084279   6.083262   ... 0.06387597 6.137193   6.158273  ]
 [6.0993643  6.1072826  6.1093044  ... 6.203953   6.0498595  6.127174  ]
 [6.0648384  6.072516   6.077912   ... 6.15259    6.0986514  6.131861  ]
 ...
 [1.8494712  1.9357823  1.9444829  ... 4.8871274  4.8556786  4.9088354 ]
 [1.8466617  1.9616303  1.9774163  ... 4.556673   4.5516005  4.691732  ]
 [1.728141   1.8829099  1.9607967  ... 3.7453258  3.806921   4.056452  ]]","[[0.0099401  0.01168403 0.01292976 ... 0.06998064 0.02237882 0.01133226]
 [0.0129901  0.01517626 0.01657779 ... 0.10937511 0.04493682 0.02205268]
 [0.02012012 0.02233556 0.02349471 ... 0.26580945 0.14184791 0.07386539]
 ...
 [0.01298635 0.01850354 0.02987443 ... 0.15514646 0.15780179 0.16471861]
 [0.00915139 0.01230005 0.01961116 ... 0.09953903 0.10449705 0.10983518]
 [0.00789074 0.00997601 0.01506521 ... 0.06441285 0.06788948 0.06215383]]"
